Notes:
- German localized timezone offset replaces '.' with ','.

DROP TABLE City;
DROP TABLE Timezone;
DROP TABLE State;
DROP TABLE Country;
DROP TABLE Continent;
DROP TABLE Saved_City;

CREATE TABLE Continent
(
    Continent_ID INTEGER PRIMARY KEY,
    Name VARCHAR(13) NOT NULL    
);

CREATE TABLE Country
(
    Country_ID INTEGER PRIMARY KEY,
    Continent_ID SMALLINT NOT NULL,
    Name VARCHAR(50) NOT NULL,
    Native_Name VARCHAR(200) NULL,
    Phone_Code VARCHAR(10) NOT NULL    
);

CREATE TABLE State
(
    State_ID INTEGER PRIMARY KEY,
    Country_ID INTEGER NOT NULL,
    Name VARCHAR(50) NOT NULL        
);

CREATE TABLE Timezone
(
    Timezone_ID INTEGER PRIMARY KEY,
    Name VARCHAR(50) NOT NULL,
    Offset VARCHAR(6) NOT NULL,
    DST SMALLINT NOT NULL,
    DST_Start VARCHAR(11) NOT NULL,
    DST_End VARCHAR(11) NOT NULL    
);

CREATE TABLE City
(
    City_ID INTEGER PRIMARY KEY,
    State_ID INTEGER NOT NULL,
    Timezone_ID INTEGER NOT NULL,
    Name VARCHAR(100) NOT NULL,
    Native_Name VARCHAR(100) NULL,
    Other_Name VARCHAR(100) NULL,
    Is_Country_Capital SMALLINT NOT NULL,
    Phone_Code VARCHAR(50) NULL,
    Weather_Code VARCHAR(50) NULL    
);

CREATE TABLE Saved_City
(
    City_ID INTEGER PRIMARY KEY
);

BEGIN;

insert into continent(name) values('Asia');
insert into continent(name) values('North America');
insert into continent(name) values('South America');
insert into continent(name) values('Australia');
insert into continent(name) values('Europe');
insert into continent(name) values('Africa');

insert into country(continent_id, name, phone_code) values(1, 'United Arab Emirates', '971');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(116, 47, 'Seattle', NULL, NULL, 0, '206/425/253/360');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(111, 29, 'St. Paul', NULL, NULL, 0, '651');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(117, 33, 'Lome', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(118, 2, 'Djibouti', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(119, 33, 'Bamako', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(120, 33, 'Conakry', NULL, NULL, 1, '4');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(121, 9, 'Bujumbura', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(122, 2, 'Dodoma', NULL, NULL, 1, '61');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(123, 48, 'Rarotonga', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(124, 4, 'Andorra La Vella', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(125, 7, 'Yaoundé', NULL, NULL, 1, '3');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(126, 2, 'Kampala', NULL, NULL, 1, '41');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(127, 9, 'Kigali', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(128, 7, 'Libreville', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(129, 2, 'Doha', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(130, 49, 'Damascus', NULL, NULL, 1, '11');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(131, 8, 'Bandar Seri Begawan', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(132, 33, 'Bissau', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(133, 33, 'Banjul', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(134, 35, 'Quito', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(135, 11, 'Ashgabat Keshi', NULL, NULL, 1, '12');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(136, 33, 'Abidjan', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(38, 29, 'Acapulco', NULL, NULL, 0, '744');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(137, 33, 'Accra', NULL, NULL, 1, '21');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(103, 50, 'Adak', NULL, NULL, 0, '907');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(138, 51, 'Adelaide', NULL, NULL, 0, '8');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(30, 2, 'Aden', NULL, NULL, 0, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(8, 5, 'Agra', NULL, NULL, 0, '562');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(38, 29, 'Aguascalientes', NULL, NULL, 0, '449');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(139, 5, 'Ahmadabad', NULL, NULL, 0, '79');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(140, 6, 'Akron', NULL, NULL, 0, '330');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(64, 32, 'Al Jizah', NULL, NULL, 0, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(55, 6, 'Albany', NULL, NULL, 0, '518');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(141, 45, 'Albuquerque', NULL, NULL, 0, '505');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(64, 32, 'Alexandria', NULL, NULL, 0, '3');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(22, 4, 'Zurich', NULL, NULL, 0, '44/43');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(142, 52, 'Yangon', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(143, 29, 'Winnipeg', NULL, NULL, 0, '204');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(144, 4, 'Warsaw', NULL, NULL, 1, '22');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(56, 29, 'San Antonio', NULL, NULL, 0, '210');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(145, 47, 'Las Vegas', NULL, NULL, 0, '702');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(15, 9, 'Cape Town', NULL, NULL, 0, '21');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(15, 9, 'Pretoria', NULL, NULL, 1, '12');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(146, 17, 'Riga', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(147, 8, 'Taipei', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(148, 29, 'Milwaukee', NULL, NULL, 0, '414');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(114, 6, 'Pittsburgh', NULL, NULL, 0, '412/724/878');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(110, 6, 'Tampa', NULL, NULL, 0, '813');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(55, 6, 'Rochester', NULL, NULL, 0, '585');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(140, 6, 'Cleveland', NULL, NULL, 0, '216');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(149, 6, 'Raleigh', NULL, NULL, 0, '919');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(150, 6, 'Baltimore', NULL, NULL, 0, '410/443');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(151, 6, 'Hartford', NULL, NULL, 0, '860');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(152, 29, 'Kansas City', NULL, NULL, 0, '660/816');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(34, 4, 'Naples', NULL, NULL, 0, '081');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Fresno', NULL, NULL, 0, '559');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(84, 11, 'Faisalabad', NULL, NULL, 0, '41');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(56, 45, 'El Paso', NULL, NULL, 0, '915');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(153, 45, 'Edmonton', NULL, NULL, 0, '780');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(154, 2, 'Riyadh', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(155, 53, 'Reykjavik', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Qiqihar', NULL, NULL, 0, '452');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(22, 4, 'Geneva', NULL, NULL, 0, '22');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(46, 17, 'Odesa', NULL, NULL, 0, '48');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(49, 17, 'Izmir', NULL, NULL, 0, '232');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(49, 17, 'Ankara', NULL, NULL, 1, '312');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(39, 54, 'Yekaterinburg', NULL, NULL, 0, '343');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(156, 55, 'Yerevan', NULL, NULL, 1, '10');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(157, 56, 'Jerusalem', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(103, 44, 'Juneau', NULL, NULL, 0, '907');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Jinzhou', NULL, NULL, 0, '416');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Zibo', NULL, NULL, 0, '533');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(144, 4, 'Wroclaw', NULL, NULL, 0, '71');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(158, 5, 'Bangalore', NULL, NULL, 0, '80');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(159, 21, 'Manaus', NULL, NULL, 0, '92');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(160, 8, 'Manila', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(161, 5, 'Mumbai', NULL, NULL, 0, '22');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(140, 6, 'Cincinnati', NULL, NULL, 0, '513');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(140, 6, 'Toledo', NULL, NULL, 0, '419');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(38, 45, 'Mazatlan', NULL, NULL, 0, '669');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(40, 24, 'Fukuoka', NULL, NULL, 0, '92');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(162, 17, 'Nicosia', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(163, 4, 'Hamburg', NULL, NULL, 0, '40');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(67, 33, 'Tanger', NULL, NULL, 0, '399');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(164, 74, 'Mendoza', NULL, NULL, 0, '261');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(88, 41, 'Almaty', NULL, NULL, 0, '3272');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(165, 57, 'Alofi', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(166, 24, 'Ambon', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(39, 58, 'Anadyr', NULL, NULL, 0, '42722');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Anaheim', NULL, NULL, 0, '714');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Anshan', NULL, NULL, 0, '412');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(167, 74, 'Tucuman', NULL, NULL, 0, '381');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(168, 59, 'Ulaanbaatar', NULL, NULL, 1, '11');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(169, 4, 'Dusseldorf', NULL, NULL, 0, '211');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(170, 38, 'Medan', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(77, 38, 'Khon Kean', NULL, NULL, 0, '43');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(144, 4, 'Lodz', NULL, NULL, 0, '42');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(103, 44, 'Unalaska', NULL, NULL, 0, '907');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(171, 29, 'Des Moines', NULL, NULL, 0, '515');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(172, 11, 'Dushanbe', NULL, NULL, 1, '372');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(173, 33, 'Nouakchott', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(6, 4, 'Nice', NULL, NULL, 0, '4');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(174, 8, 'Singapore', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(175, 43, 'San Salvador', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(35, 55, 'Samara', NULL, NULL, 0, '8462');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(141, 45, 'Santa Fe', NULL, NULL, 0, '505');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(38, 29, 'San Luis Potosi', NULL, NULL, 0, '444');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(176, 12, 'Sydney', NULL, NULL, 0, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(11, 4, 'Barcelona', NULL, NULL, 0, '93');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Shanghai', NULL, NULL, 0, '21');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(84, 11, 'Sialkot', NULL, NULL, 0, '52');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(34, 4, 'Milan', NULL, NULL, 0, '02');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(38, 47, 'Tijuana', NULL, NULL, 0, '664');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(177, 33, 'Monrovia', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(11, 4, 'Cordoba', NULL, NULL, 0, '957');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(112, 29, 'Birmingham', NULL, NULL, 0, '205');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(112, 29, 'Huntsville', NULL, NULL, 0, '256');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(115, 47, 'Glendale', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'El Monte', NULL, NULL, 0, '626');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(178, 6, 'Chattanooga', NULL, NULL, 0, '423');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(56, 29, 'Dallas', NULL, NULL, 0, '214/469/972');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(179, 45, 'Boise', NULL, NULL, 0, '208');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(180, 51, 'Darwin', NULL, NULL, 0, '8');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(181, 12, 'Brisbane', NULL, NULL, 0, '7');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(182, 12, 'Hobart', NULL, NULL, 0, '3');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(183, 12, 'Melbourne', NULL, NULL, 0, '3');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(21, 13, 'Auckland', NULL, NULL, 0, '4');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(54, 6, 'Macon', NULL, NULL, 0, '478');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(113, 29, 'Baton Rouge', NULL, NULL, 0, '225');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(184, 6, 'Portland', NULL, NULL, 0, '207');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(184, 6, 'Augusta', NULL, NULL, 0, '207');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(185, 45, 'Billings', NULL, NULL, 0, '406');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(185, 45, 'Helena', NULL, NULL, 0, '406');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(112, 29, 'Mobile', NULL, NULL, 0, '334/251');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(103, 44, 'Fairbanks', NULL, NULL, 0, '907');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(103, 44, 'Nome', NULL, NULL, 0, '907');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(115, 46, 'Mesa', NULL, NULL, 0, '480');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(115, 46, 'Scottsdale', NULL, NULL, 0, '480');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(115, 46, 'Tempe', NULL, NULL, 0, '480');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(115, 46, 'Tucson', NULL, NULL, 0, '520');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(186, 29, 'Little Rock', NULL, NULL, 0, '501');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Bakersfield', NULL, NULL, 0, '661');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(187, 45, 'Cheyenne', NULL, NULL, 0, '307');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(148, 29, 'Madison', NULL, NULL, 0, '608');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(188, 6, 'Charleston', NULL, NULL, 0, '304');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(144, 4, 'Poznan', NULL, NULL, 0, '61');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(189, 8, 'Kupang', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(190, 5, 'Kolkata', NULL, NULL, 0, '33');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(153, 45, 'Calgary', NULL, NULL, 0, '403');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Stockton', NULL, NULL, 0, '209');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(191, 34, 'Natal', NULL, NULL, 0, '84');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(192, 60, 'Windhoek', NULL, NULL, 1, '61');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(193, 61, 'Sao Paulo', NULL, NULL, 0, '11');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(193, 62, 'Campinas', NULL, NULL, 0, '19');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(194, 6, 'Montreal', NULL, NULL, 0, '514/450');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(19, 6, 'Toronto', NULL, NULL, 0, '416/647');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(195, 63, 'Halifax', NULL, NULL, 0, '902');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(196, 64, 'Kabul', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(39, 58, 'Kamchatka', NULL, NULL, 0, '415');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(40, 24, 'Sapporo', NULL, NULL, 0, '11');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(197, 65, 'Managua', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(198, 4, 'Vienna', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(1, 80, 'Dubai', NULL, NULL, 0, '4');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(199, 66, 'Suva', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(200, 67, 'Tehran', NULL, NULL, 1, '21');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(170, 38, 'Palembang', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Harbin', NULL, NULL, 0, '451');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(194, 6, 'Laval', NULL, NULL, 0, '450');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(67, 33, 'Casablanca', NULL, NULL, 0, '22');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(201, 7, 'Luanda', NULL, NULL, 1, '22');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(152, 29, 'Wichita', NULL, NULL, 0, '316');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(189, 8, 'Manado', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(145, 47, 'Carson City', NULL, NULL, 0, '775');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(203, 4, 'Tirane', NULL, NULL, 1, '4');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(204, 29, 'Pierre', NULL, NULL, 0, '605');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(205, 66, 'Yaren', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(206, 40, 'Guam', NULL, NULL, 0, '671');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(207, 6, 'Richmond', NULL, NULL, 0, '804');
